vivado -mode batch -source tcl/run.tcl

****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source tcl/run.tcl
# if { ![info exists ::env(BOARD) ]} {
#   set ::env(BOARD) "zedboard"
# }
# if { ![info exists ::env(XILINX_PART)] } {
#   set ::env(XILINX_PART) "xc7z020clg484-1"
# }
# if { ![info exists ::env(XILINX_BOARD)] } {
#   set ::env(XILINX_BOARD) "em.avnet.com:zed:0.9"
# }
# if { ![info exists ::env(USE_ZERO_RISCY)] } {
#   puts "USE_ZERO_RISCY = 0"
#   set ::env(USE_ZERO_RISCY) 0
# } else {
#   puts "USE_ZERO_RISCY = 1"
# }
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
	Parameter NB_MASTER bound to: 9 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter NB_MASTER bound to: 9 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-638] synthesizing module 'apb_uart' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:66]
INFO: [Synth 8-3491] module 'slib_input_sync' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_sync.vhd:28' bound to instance 'UART_IS_SIN' of component 'slib_input_sync' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:396]
INFO: [Synth 8-638] synthesizing module 'slib_input_sync' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_sync.vhd:37]
INFO: [Synth 8-256] done synthesizing module 'slib_input_sync' (80#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_sync.vhd:37]
INFO: [Synth 8-3491] module 'slib_input_sync' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_sync.vhd:28' bound to instance 'UART_IS_CTS' of component 'slib_input_sync' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:397]
INFO: [Synth 8-3491] module 'slib_input_sync' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_sync.vhd:28' bound to instance 'UART_IS_DSR' of component 'slib_input_sync' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:398]
INFO: [Synth 8-3491] module 'slib_input_sync' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_sync.vhd:28' bound to instance 'UART_IS_DCD' of component 'slib_input_sync' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:399]
INFO: [Synth 8-3491] module 'slib_input_sync' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_sync.vhd:28' bound to instance 'UART_IS_RI' of component 'slib_input_sync' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:400]
	Parameter SIZE bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'slib_input_filter' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_filter.vhd:28' bound to instance 'UART_IF_CTS' of component 'slib_input_filter' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:403]
INFO: [Synth 8-638] synthesizing module 'slib_input_filter' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_filter.vhd:41]
	Parameter SIZE bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'slib_input_filter' (81#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_filter.vhd:41]
	Parameter SIZE bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'slib_input_filter' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_filter.vhd:28' bound to instance 'UART_IF_DSR' of component 'slib_input_filter' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:404]
	Parameter SIZE bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'slib_input_filter' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_filter.vhd:28' bound to instance 'UART_IF_DCD' of component 'slib_input_filter' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:405]
	Parameter SIZE bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'slib_input_filter' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_filter.vhd:28' bound to instance 'UART_IF_RI' of component 'slib_input_filter' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:406]
INFO: [Synth 8-3491] module 'uart_interrupt' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_interrupt.vhd:33' bound to instance 'UART_IIC' of component 'uart_interrupt' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:444]
INFO: [Synth 8-638] synthesizing module 'uart_interrupt' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_interrupt.vhd:49]
INFO: [Synth 8-256] done synthesizing module 'uart_interrupt' (82#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_interrupt.vhd:49]
INFO: [Synth 8-3491] module 'slib_edge_detect' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_edge_detect.vhd:28' bound to instance 'UART_IIC_THRE_ED' of component 'slib_edge_detect' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:457]
INFO: [Synth 8-638] synthesizing module 'slib_edge_detect' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_edge_detect.vhd:38]
INFO: [Synth 8-256] done synthesizing module 'slib_edge_detect' (83#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_edge_detect.vhd:38]
INFO: [Synth 8-3491] module 'slib_edge_detect' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_edge_detect.vhd:28' bound to instance 'UART_PEDET' of component 'slib_edge_detect' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:657]
INFO: [Synth 8-3491] module 'slib_edge_detect' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_edge_detect.vhd:28' bound to instance 'UART_FEDET' of component 'slib_edge_detect' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:658]
INFO: [Synth 8-3491] module 'slib_edge_detect' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_edge_detect.vhd:28' bound to instance 'UART_BIDET' of component 'slib_edge_detect' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:659]
INFO: [Synth 8-3491] module 'slib_edge_detect' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_edge_detect.vhd:28' bound to instance 'UART_ED_CTS' of component 'slib_edge_detect' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:683]
INFO: [Synth 8-3491] module 'slib_edge_detect' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_edge_detect.vhd:28' bound to instance 'UART_ED_DSR' of component 'slib_edge_detect' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:684]
INFO: [Synth 8-3491] module 'slib_edge_detect' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_edge_detect.vhd:28' bound to instance 'UART_ED_RI' of component 'slib_edge_detect' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:685]
INFO: [Synth 8-3491] module 'slib_edge_detect' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_edge_detect.vhd:28' bound to instance 'UART_ED_DCD' of component 'slib_edge_detect' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:686]
INFO: [Synth 8-3491] module 'uart_baudgen' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_baudgen.vhd:29' bound to instance 'UART_BG16' of component 'uart_baudgen' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:747]
INFO: [Synth 8-638] synthesizing module 'uart_baudgen' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_baudgen.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'uart_baudgen' (84#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_baudgen.vhd:40]
	Parameter RATIO bound to: 8 - type: integer 
INFO: [Synth 8-3491] module 'slib_clock_div' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_clock_div.vhd:29' bound to instance 'UART_BG2' of component 'slib_clock_div' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:754]
INFO: [Synth 8-638] synthesizing module 'slib_clock_div' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_clock_div.vhd:41]
	Parameter RATIO bound to: 8 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'slib_clock_div' (85#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_clock_div.vhd:41]
INFO: [Synth 8-3491] module 'slib_edge_detect' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_edge_detect.vhd:28' bound to instance 'UART_RCLK' of component 'slib_edge_detect' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:760]
	Parameter WIDTH bound to: 8 - type: integer 
	Parameter SIZE_E bound to: 6 - type: integer 
INFO: [Synth 8-3491] module 'slib_fifo' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_fifo.vhd:29' bound to instance 'UART_TXFF' of component 'slib_fifo' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:767]
INFO: [Synth 8-638] synthesizing module 'slib_fifo' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_fifo.vhd:48]
	Parameter WIDTH bound to: 8 - type: integer 
	Parameter SIZE_E bound to: 6 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'slib_fifo' (86#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_fifo.vhd:48]
	Parameter WIDTH bound to: 11 - type: integer 
	Parameter SIZE_E bound to: 6 - type: integer 
INFO: [Synth 8-3491] module 'slib_fifo' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_fifo.vhd:29' bound to instance 'UART_RXFF' of component 'slib_fifo' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:786]
INFO: [Synth 8-638] synthesizing module 'slib_fifo__parameterized1' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_fifo.vhd:48]
	Parameter WIDTH bound to: 11 - type: integer 
	Parameter SIZE_E bound to: 6 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'slib_fifo__parameterized1' (86#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_fifo.vhd:48]
INFO: [Synth 8-3491] module 'uart_transmitter' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_transmitter.vhd:29' bound to instance 'UART_TX' of component 'uart_transmitter' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:822]
INFO: [Synth 8-638] synthesizing module 'uart_transmitter' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_transmitter.vhd:48]
INFO: [Synth 8-256] done synthesizing module 'uart_transmitter' (87#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_transmitter.vhd:48]
INFO: [Synth 8-3491] module 'uart_receiver' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_receiver.vhd:29' bound to instance 'UART_RX' of component 'uart_receiver' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:840]
INFO: [Synth 8-638] synthesizing module 'uart_receiver' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_receiver.vhd:49]
	Parameter WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-3491] module 'slib_counter' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_counter.vhd:29' bound to instance 'RX_BRC' of component 'slib_counter' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_receiver.vhd:122]
INFO: [Synth 8-638] synthesizing module 'slib_counter' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_counter.vhd:46]
	Parameter WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'slib_counter' (88#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_counter.vhd:46]
	Parameter WIDTH bound to: 4 - type: integer 
	Parameter THRESHOLD bound to: 10 - type: integer 
INFO: [Synth 8-3491] module 'slib_mv_filter' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_mv_filter.vhd:29' bound to instance 'RX_MVF' of component 'slib_mv_filter' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_receiver.vhd:137]
INFO: [Synth 8-638] synthesizing module 'slib_mv_filter' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_mv_filter.vhd:44]
	Parameter WIDTH bound to: 4 - type: integer 
	Parameter THRESHOLD bound to: 10 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'slib_mv_filter' (89#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_mv_filter.vhd:44]
	Parameter SIZE bound to: 4 - type: integer 
INFO: [Synth 8-3491] module 'slib_input_filter' declared at '/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_filter.vhd:28' bound to instance 'RX_IFSB' of component 'slib_input_filter' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_receiver.vhd:150]
INFO: [Synth 8-638] synthesizing module 'slib_input_filter__parameterized2' [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_filter.vhd:41]
	Parameter SIZE bound to: 4 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'slib_input_filter__parameterized2' (89#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/slib_input_filter.vhd:41]
INFO: [Synth 8-256] done synthesizing module 'uart_receiver' (90#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/uart_receiver.vhd:49]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:880]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:919]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:1006]
WARNING: [Synth 8-6014] Unused sequential element iFCR_DMAMode_reg was removed.  [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:516]
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'iIER_reg' in module 'apb_uart' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:429]
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'iMCR_reg' in module 'apb_uart' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:577]
INFO: [Synth 8-256] done synthesizing module 'apb_uart' (91#1) [/home/binh/work/pulpino-binh/ips/apb/apb_uart/apb_uart.vhd:66]
	Parameter APB_ADDR_WIDTH bound to: 12 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/apb/apb_gpio/apb_gpio.sv:147]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/apb/apb_gpio/apb_gpio.sv:223]
	Parameter BUFFER_DEPTH bound to: 8 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 12 - type: integer 
	Parameter LOG_BUFFER_DEPTH bound to: 4 - type: integer 
	Parameter FILL_BITS bound to: 3 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/apb/apb_spi_master/apb_spi_master.sv:214]
	Parameter BUFFER_DEPTH bound to: 8 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 12 - type: integer 
	Parameter LOG_BUFFER_DEPTH bound to: 4 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/apb/apb_spi_master/spi_master_apb_if.sv:119]
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter BUFFER_DEPTH bound to: 8 - type: integer 
	Parameter LOG_BUFFER_DEPTH bound to: 4 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/axi/axi_spi_master/spi_master_controller.sv:156]
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/axi/axi_spi_master/spi_master_controller.sv:209]
WARNING: [Synth 8-6014] Unused sequential element do_tx_reg was removed.  [/home/binh/work/pulpino-binh/ips/axi/axi_spi_master/spi_master_controller.sv:525]
	Parameter APB_ADDR_WIDTH bound to: 12 - type: integer 
	Parameter TIMER_CNT bound to: 2 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 12 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/apb/apb_timer/timer.sv:93]
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/apb/apb_timer/timer.sv:117]
	Parameter APB_ADDR_WIDTH bound to: 12 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 12 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/apb/apb_event_unit/generic_service_unit.sv:102]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/apb/apb_event_unit/generic_service_unit.sv:130]
	Parameter APB_ADDR_WIDTH bound to: 12 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/apb/apb_event_unit/sleep_unit.sv:104]
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/apb/apb_event_unit/sleep_unit.sv:173]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/apb/apb_event_unit/sleep_unit.sv:192]
	Parameter APB_ADDR_WIDTH bound to: 12 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/apb/apb_i2c/apb_i2c.sv:96]
	Parameter ST_IDLE bound to: 5'b00000 
	Parameter ST_START bound to: 5'b00001 
	Parameter ST_READ bound to: 5'b00010 
	Parameter ST_WRITE bound to: 5'b00100 
	Parameter ST_ACK bound to: 5'b01000 
	Parameter ST_STOP bound to: 5'b10000 
	Parameter idle bound to: 18'b000000000000000000 
	Parameter start_a bound to: 18'b000000000000000001 
	Parameter start_b bound to: 18'b000000000000000010 
	Parameter start_c bound to: 18'b000000000000000100 
	Parameter start_d bound to: 18'b000000000000001000 
	Parameter start_e bound to: 18'b000000000000010000 
	Parameter stop_a bound to: 18'b000000000000100000 
	Parameter stop_b bound to: 18'b000000000001000000 
	Parameter stop_c bound to: 18'b000000000010000000 
	Parameter stop_d bound to: 18'b000000000100000000 
	Parameter rd_a bound to: 18'b000000001000000000 
	Parameter rd_b bound to: 18'b000000010000000000 
	Parameter rd_c bound to: 18'b000000100000000000 
	Parameter rd_d bound to: 18'b000001000000000000 
	Parameter wr_a bound to: 18'b000010000000000000 
	Parameter wr_b bound to: 18'b000100000000000000 
	Parameter wr_c bound to: 18'b001000000000000000 
	Parameter wr_d bound to: 18'b010000000000000000 
INFO: [Synth 8-3536] HDL ADVISOR - Pragma parallel_case detected. Simulation mismatch may occur [/home/binh/work/pulpino-binh/ips/apb/apb_i2c/i2c_master_bit_ctrl.sv:374]
INFO: [Synth 8-3536] HDL ADVISOR - Pragma full_case detected. Simulation mismatch may occur [/home/binh/work/pulpino-binh/ips/apb/apb_i2c/i2c_master_bit_ctrl.sv:374]
INFO: [Synth 8-3536] HDL ADVISOR - Pragma parallel_case detected. Simulation mismatch may occur [/home/binh/work/pulpino-binh/ips/apb/apb_i2c/i2c_master_bit_ctrl.sv:378]
INFO: [Synth 8-3536] HDL ADVISOR - Pragma full_case detected. Simulation mismatch may occur [/home/binh/work/pulpino-binh/ips/apb/apb_i2c/i2c_master_bit_ctrl.sv:378]
INFO: [Synth 8-3536] HDL ADVISOR - Pragma parallel_case detected. Simulation mismatch may occur [/home/binh/work/pulpino-binh/ips/apb/apb_i2c/i2c_master_byte_ctrl.sv:220]
INFO: [Synth 8-3536] HDL ADVISOR - Pragma full_case detected. Simulation mismatch may occur [/home/binh/work/pulpino-binh/ips/apb/apb_i2c/i2c_master_byte_ctrl.sv:220]
	Parameter APB_ADDR_WIDTH bound to: 12 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/apb/apb_fll_if/apb_fll_if.sv:105]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/apb/apb_fll_if/apb_fll_if.sv:181]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/apb/apb_fll_if/apb_fll_if.sv:218]
	Parameter APB_ADDR_WIDTH bound to: 12 - type: integer 
	Parameter BOOT_ADDR bound to: 32768 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/apb/apb_pulpino/apb_pulpino.sv:89]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/apb/apb_pulpino/apb_pulpino.sv:174]
	Parameter PER_ADDR_WIDTH bound to: 15 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/apb/apb2per/apb2per.sv:86]
	Parameter NB_MASTER bound to: 3 - type: integer 
	Parameter NB_SLAVE bound to: 3 - type: integer 
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
	Parameter NB_REGION bound to: 1 - type: integer 
	Parameter AXI_ID_WIDTH_TARG bound to: 2 - type: integer 
	Parameter AXI_ID_WIDTH_INIT bound to: 4 - type: integer 
	Parameter AXI_ADDRESS_W bound to: 32 - type: integer 
	Parameter AXI_DATA_W bound to: 32 - type: integer 
	Parameter AXI_NUMBYTES bound to: 4 - type: integer 
	Parameter AXI_USER_W bound to: 1 - type: integer 
